Company_Name,Country,city.name_x,country.name_x,airport.name_x,IATA_x,lat_x,long_x,city.name_y,country.name_y,airport.name_y,IATA_y,lat_y,long_y,source airport id_x,destination airport id_y
Air Philippines,Philippines,Romblon,Philippines,General Santos International Airport,GES,6.05800008774,125.096000671,Manila,Philippines,Ninoy Aquino International Airport,MNL,14.5086,121.019997,2402,2397
Air Philippines,Philippines,Manila,Philippines,Ninoy Aquino International Airport,MNL,14.5086,121.019997,Romblon,Philippines,General Santos International Airport,GES,6.05800008774,125.096000671,2397,2402
LAN Argentina,Argentina,Dallas-Fort Worth,United States,Dallas Fort Worth International Airport,DFW,32.89680099487305,-97.03800201416016,Buenos Aires,Argentina,Ministro Pistarini International Airport,EZE,-34.8222,-58.5358,3670,3988
LAN Argentina,Argentina,Buenos Aires,Argentina,Ministro Pistarini International Airport,EZE,-34.8222,-58.5358,Dallas-Fort Worth,United States,Dallas Fort Worth International Airport,DFW,32.89680099487305,-97.03800201416016,3988,3670
LAN Argentina,Argentina,Buenos Aires,Argentina,Ministro Pistarini International Airport,EZE,-34.8222,-58.5358,New York,United States,John F Kennedy International Airport,JFK,40.63980103,-73.77890015,3988,3797
LAN Argentina,Argentina,New York,United States,John F Kennedy International Airport,JFK,40.63980103,-73.77890015,Buenos Aires,Argentina,Ministro Pistarini International Airport,EZE,-34.8222,-58.5358,3797,3988
Aeroflot-Nord,Russia,Arkhangelsk,Russia,Talagi Airport,ARH,64.60030364990234,40.71670150756836,Solovetsky Islands,Russia,Solovki Airport,CSH,65.0299987793,35.7333335876,4362,6110
Aeroflot-Nord,Russia,Arkhangelsk,Russia,Talagi Airport,ARH,64.60030364990234,40.71670150756836,Murmansk,Russia,Murmansk Airport,MMK,68.78170013427734,32.75080108642578,4362,2949
Aeroflot-Nord,Russia,Arkhangelsk,Russia,Talagi Airport,ARH,64.60030364990234,40.71670150756836,Usinsk,Russia,Usinsk Airport,USK,66.00469970703125,57.3671989440918,4362,4369
Aeroflot-Nord,Russia,Solovetsky Islands,Russia,Solovki Airport,CSH,65.0299987793,35.7333335876,Arkhangelsk,Russia,Talagi Airport,ARH,64.60030364990234,40.71670150756836,6110,4362
Aeroflot-Nord,Russia,Murmansk,Russia,Murmansk Airport,MMK,68.78170013427734,32.75080108642578,Arkhangelsk,Russia,Talagi Airport,ARH,64.60030364990234,40.71670150756836,2949,4362
Aeroflot-Nord,Russia,Murmansk,Russia,Murmansk Airport,MMK,68.78170013427734,32.75080108642578,Tromso,Norway,Tromsø Airport,TOS,69.68329620361328,18.91889953613281,2949,663
Aeroflot-Nord,Russia,Tromso,Norway,Tromsø Airport,TOS,69.68329620361328,18.91889953613281,Murmansk,Russia,Murmansk Airport,MMK,68.78170013427734,32.75080108642578,663,2949
Aeroflot-Nord,Russia,Usinsk,Russia,Usinsk Airport,USK,66.00469970703125,57.3671989440918,Arkhangelsk,Russia,Talagi Airport,ARH,64.60030364990234,40.71670150756836,4369,4362
Canadian North,Canada,Baker Lake,Canada,Baker Lake Airport,YBK,64.29889678960001,-96.077796936,Chesterfield Inlet,Canada,Chesterfield Inlet Airport,YCS,63.3469009399,-90.7311019897,29,5487
Canadian North,Canada,Baker Lake,Canada,Baker Lake Airport,YBK,64.29889678960001,-96.077796936,Whale Cove,Canada,Whale Cove Airport,YXN,62.24000167849999,-92.5980987549,29,5534
Canadian North,Canada,Chesterfield Inlet,Canada,Chesterfield Inlet Airport,YCS,63.3469009399,-90.7311019897,Baker Lake,Canada,Baker Lake Airport,YBK,64.29889678960001,-96.077796936,5487,29
Canadian North,Canada,Chesterfield Inlet,Canada,Chesterfield Inlet Airport,YCS,63.3469009399,-90.7311019897,Rankin Inlet,Canada,Rankin Inlet Airport,YRT,62.8114013672,-92.1157989502,5487,132
Canadian North,Canada,Eskimo Point,Canada,Arviat Airport,YEK,61.0942001343,-94.0708007812,Whale Cove,Canada,Whale Cove Airport,YXN,62.24000167849999,-92.5980987549,50,5534
Canadian North,Canada,Eskimo Point,Canada,Arviat Airport,YEK,61.0942001343,-94.0708007812,Churchill,Canada,Churchill Airport,YYQ,58.739200592041016,-94.06500244140624,50,187
Canadian North,Canada,Rankin Inlet,Canada,Rankin Inlet Airport,YRT,62.8114013672,-92.1157989502,Baker Lake,Canada,Baker Lake Airport,YBK,64.29889678960001,-96.077796936,132,29
Canadian North,Canada,Rankin Inlet,Canada,Rankin Inlet Airport,YRT,62.8114013672,-92.1157989502,Chesterfield Inlet,Canada,Chesterfield Inlet Airport,YCS,63.3469009399,-90.7311019897,132,5487
Canadian North,Canada,Rankin Inlet,Canada,Rankin Inlet Airport,YRT,62.8114013672,-92.1157989502,Repulse Bay,Canada,Repulse Bay Airport,YUT,66.5214004517,-86.22470092770001,132,147
Canadian North,Canada,Rankin Inlet,Canada,Rankin Inlet Airport,YRT,62.8114013672,-92.1157989502,Churchill,Canada,Churchill Airport,YYQ,58.739200592041016,-94.06500244140624,132,187
Canadian North,Canada,Rankin Inlet,Canada,Rankin Inlet Airport,YRT,62.8114013672,-92.1157989502,Coral Harbour,Canada,Coral Harbour Airport,YZS,64.1932983398,-83.3593978882,132,41
Canadian North,Canada,Thompson,Canada,Thompson Airport,YTH,55.80110168457031,-97.86419677734376,Churchill,Canada,Churchill Airport,YYQ,58.739200592041016,-94.06500244140624,141,187
Canadian North,Canada,Winnipeg,Canada,Winnipeg / James Armstrong Richardson International Airport,YWG,49.9099998474,-97.2398986816,Rankin Inlet,Canada,Rankin Inlet Airport,YRT,62.8114013672,-92.1157989502,160,132
Canadian North,Canada,Winnipeg,Canada,Winnipeg / James Armstrong Richardson International Airport,YWG,49.9099998474,-97.2398986816,Churchill,Canada,Churchill Airport,YYQ,58.739200592041016,-94.06500244140624,160,187
Canadian North,Canada,Whale Cove,Canada,Whale Cove Airport,YXN,62.24000167849999,-92.5980987549,Rankin Inlet,Canada,Rankin Inlet Airport,YRT,62.8114013672,-92.1157989502,5534,132
Canadian North,Canada,Churchill,Canada,Churchill Airport,YYQ,58.739200592041016,-94.06500244140624,Eskimo Point,Canada,Arviat Airport,YEK,61.0942001343,-94.0708007812,187,50
Canadian North,Canada,Churchill,Canada,Churchill Airport,YYQ,58.739200592041016,-94.06500244140624,Rankin Inlet,Canada,Rankin Inlet Airport,YRT,62.8114013672,-92.1157989502,187,132
Canadian North,Canada,Churchill,Canada,Churchill Airport,YYQ,58.739200592041016,-94.06500244140624,Thompson,Canada,Thompson Airport,YTH,55.80110168457031,-97.86419677734376,187,141
Canadian North,Canada,Churchill,Canada,Churchill Airport,YYQ,58.739200592041016,-94.06500244140624,Winnipeg,Canada,Winnipeg / James Armstrong Richardson International Airport,YWG,49.9099998474,-97.2398986816,187,160
Canadian North,Canada,Coral Harbour,Canada,Coral Harbour Airport,YZS,64.1932983398,-83.3593978882,Rankin Inlet,Canada,Rankin Inlet Airport,YRT,62.8114013672,-92.1157989502,41,132
Canadian North,Canada,Coral Harbour,Canada,Coral Harbour Airport,YZS,64.1932983398,-83.3593978882,Repulse Bay,Canada,Repulse Bay Airport,YUT,66.5214004517,-86.22470092770001,41,147
First Air,Canada,Iqaluit,Canada,Iqaluit Airport,YFB,63.756401062,-68.5558013916,Kimmirut,Canada,Kimmirut Airport,YLC,62.8499984741,-69.88330078119999,55,5509
First Air,Canada,Kimmirut,Canada,Kimmirut Airport,YLC,62.8499984741,-69.88330078119999,Iqaluit,Canada,Iqaluit Airport,YFB,63.756401062,-68.5558013916,5509,55
Era Alaska,United States,Ambler,United States,Ambler Airport,ABL,67.106300354,-157.856994629,Kotzebue,United States,Ralph Wien Memorial Airport,OTZ,66.88469696,-162.598999,7177,3693
Era Alaska,United States,Ambler,United States,Ambler Airport,ABL,67.106300354,-157.856994629,Shungnak,United States,Shungnak Airport,SHG,66.88809967041,-157.16200256348,7177,7117
Era Alaska,United States,Wainwright,United States,Wainwright Airport,AIN,70.6380004883,-159.994995117,Atqasuk,United States,Atqasuk Edward Burnell Sr Memorial Airport,ATK,70.46730041503906,-157.43600463867188,7220,6714
Era Alaska,United States,Wainwright,United States,Wainwright Airport,AIN,70.6380004883,-159.994995117,Barrow,United States,Wiley Post Will Rogers Memorial Airport,BRW,71.285402,-156.766008,7220,3571
Era Alaska,United States,Akiak,United States,Akiak Airport,AKI,60.9029006958,-161.231002808,Akiachak,United States,Akiachak Airport,KKI,60.906111,-161.426944,7217,9742
Era Alaska,United States,Akiak,United States,Akiak Airport,AKI,60.9029006958,-161.231002808,Tuluksak,United States,Tuluksak Airport,TLT,61.096944,-160.969444,7217,7218
Era Alaska,United States,Aniak,United States,Aniak Airport,ANI,61.58160018920898,-159.54299926757812,Chuathbaluk,United States,Chuathbaluk Airport,CHU,61.579167,-159.215556,5967,7091
Era Alaska,United States,Aniak,United States,Aniak Airport,ANI,61.58160018920898,-159.54299926757812,Holy Cross,United States,Holy Cross Airport,HCR,62.18830108642578,-159.77499389648438,5967,5962
Era Alaska,United States,Aniak,United States,Aniak Airport,ANI,61.58160018920898,-159.54299926757812,Kalskag,United States,Kalskag Airport,KLG,61.53630065917969,-160.34100341796875,5967,5964
Era Alaska,United States,Aniak,United States,Aniak Airport,ANI,61.58160018920898,-159.54299926757812,Russian Mission,United States,Russian Mission Airport,RSH,61.7788848877,-161.319458008,5967,7098
Era Alaska,United States,Aniak,United States,Aniak Airport,ANI,61.58160018920898,-159.54299926757812,Shageluk,United States,Shageluk Airport,SHX,62.6922988892,-159.569000244,5967,7090
Era Alaska,United States,Anvik,United States,Anvik Airport,ANV,62.646702,-160.190994,Holy Cross,United States,Holy Cross Airport,HCR,62.18830108642578,-159.77499389648438,6713,5962
Era Alaska,United States,Anvik,United States,Anvik Airport,ANV,62.646702,-160.190994,Grayling,United States,Grayling Airport,KGX,62.894444,-160.065,6713,7219
Era Alaska,United States,Atqasuk,United States,Atqasuk Edward Burnell Sr Memorial Airport,ATK,70.46730041503906,-157.43600463867188,Wainwright,United States,Wainwright Airport,AIN,70.6380004883,-159.994995117,6714,7220
Era Alaska,United States,Atqasuk,United States,Atqasuk Edward Burnell Sr Memorial Airport,ATK,70.46730041503906,-157.43600463867188,Barrow,United States,Wiley Post Will Rogers Memorial Airport,BRW,71.285402,-156.766008,6714,3571
Era Alaska,United States,Austin TX,United States,Camp Mabry Austin City,ATT,30.31666,-97.7666,Bethel,United States,Bethel Airport,BET,60.77980042,-161.8379974,4385,3599
Era Alaska,United States,Alakanuk,United States,Alakanuk Airport,AUK,62.6800422668,-164.659927368,Emmonak,United States,Emmonak Airport,EMK,62.78609848,-164.4909973,7199,7087
Era Alaska,United States,Alakanuk,United States,Alakanuk Airport,AUK,62.6800422668,-164.659927368,Nunam Iqua,United States,Sheldon Point Airport,SXP,62.520556,-164.847778,7199,7200
Era Alaska,United States,Bethel,United States,Bethel Airport,BET,60.77980042,-161.8379974,Chefornak,United States,Chefornak Airport,CYF,60.1492004395,-164.285995483,3599,6960
Era Alaska,United States,Bethel,United States,Bethel Airport,BET,60.77980042,-161.8379974,Eek,United States,Eek Airport,EEK,60.21367264,-162.0438843,3599,7093
Era Alaska,United States,Bethel,United States,Bethel Airport,BET,60.77980042,-161.8379974,Hooper Bay,United States,Hooper Bay Airport,HPB,61.52389908,-166.1470032,3599,6716
Era Alaska,United States,Bethel,United States,Bethel Airport,BET,60.77980042,-161.8379974,Kongiganak,United States,Kongiganak Airport,KKH,59.9608001709,-162.880996704,3599,7213
Era Alaska,United States,Bethel,United States,Bethel Airport,BET,60.77980042,-161.8379974,Kalskag,United States,Kalskag Airport,KLG,61.53630065917969,-160.34100341796875,3599,5964
Era Alaska,United States,Bethel,United States,Bethel Airport,BET,60.77980042,-161.8379974,Kasigluk,United States,Kasigluk Airport,KUK,60.87440109,-162.5240021,3599,7094
Era Alaska,United States,Bethel,United States,Bethel Airport,BET,60.77980042,-161.8379974,Kwigillingok,United States,Kwigillingok Airport,KWK,59.876499,-163.169005,3599,7096
Era Alaska,United States,Bethel,United States,Bethel Airport,BET,60.77980042,-161.8379974,Quinhagak,United States,Quinhagak Airport,KWN,59.75510025,-161.8450012,3599,7206
Era Alaska,United States,Bethel,United States,Bethel Airport,BET,60.77980042,-161.8379974,Kwethluk,United States,Kwethluk Airport,KWT,60.7902984619,-161.444000244,3599,7095
Era Alaska,United States,Bethel,United States,Bethel Airport,BET,60.77980042,-161.8379974,Marshall,United States,Marshall Don Hunter Sr Airport,MLL,61.8642997742,-162.026000977,3599,7097
Era Alaska,United States,Bethel,United States,Bethel Airport,BET,60.77980042,-161.8379974,Nightmute,United States,Nightmute Airport,NME,60.471000671387,-164.70100402832,3599,8199
Era Alaska,United States,Bethel,United States,Bethel Airport,BET,60.77980042,-161.8379974,Toksook Bay,United States,Toksook Bay Airport,OOK,60.54140091,-165.0870056,3599,8200
Era Alaska,United States,Bethel,United States,Bethel Airport,BET,60.77980042,-161.8379974,Pilot Station,United States,Pilot Station Airport,PQS,61.934444,-162.899444,3599,7216
Era Alaska,United States,Bethel,United States,Bethel Airport,BET,60.77980042,-161.8379974,Tuluksak,United States,Tuluksak Airport,TLT,61.096944,-160.969444,3599,7218
Era Alaska,United States,Bethel,United States,Bethel Airport,BET,60.77980042,-161.8379974,Chevak,United States,Chevak Airport,VAK,61.5409,-165.6005,3599,5968
Era Alaska,United States,Bethel,United States,Bethel Airport,BET,60.77980042,-161.8379974,Tuntutuliak,United States,Tuntutuliak Airport,WTL,60.335278,-162.666944,3599,7099
Era Alaska,United States,Buckland,United States,Buckland Airport,BKC,65.9815979004,-161.149002075,Deering,United States,Deering Airport,DRG,66.0696029663,-162.76600647,7178,6755
Era Alaska,United States,Buckland,United States,Buckland Airport,BKC,65.9815979004,-161.149002075,Kotzebue,United States,Ralph Wien Memorial Airport,OTZ,66.88469696,-162.598999,7178,3693
Era Alaska,United States,Barrow,United States,Wiley Post Will Rogers Memorial Airport,BRW,71.285402,-156.766008,Wainwright,United States,Wainwright Airport,AIN,70.6380004883,-159.994995117,3571,7220
Era Alaska,United States,Barrow,United States,Wiley Post Will Rogers Memorial Airport,BRW,71.285402,-156.766008,Atqasuk,United States,Atqasuk Edward Burnell Sr Memorial Airport,ATK,70.46730041503906,-157.43600463867188,3571,6714
Era Alaska,United States,Barrow,United States,Wiley Post Will Rogers Memorial Airport,BRW,71.285402,-156.766008,Nuiqsut,United States,Nuiqsut Airport,NUI,70.2099990845,-151.005996704,3571,7092
Era Alaska,United States,Barrow,United States,Wiley Post Will Rogers Memorial Airport,BRW,71.285402,-156.766008,Point Lay,United States,Point Lay LRRS Airport,PIZ,69.73290253,-163.0050049,3571,3414
Era Alaska,United States,Barter Island,United States,Barter Island LRRS Airport,BTI,70.1340026855,-143.582000732,Fort Yukon,United States,Fort Yukon Airport,FYU,66.57150268554688,-145.25,3411,3420
Era Alaska,United States,Barter Island,United States,Barter Island LRRS Airport,BTI,70.1340026855,-143.582000732,Deadhorse,United States,Deadhorse Airport,SCC,70.19470215,-148.4649963,3411,3620
Era Alaska,United States,Chuathbaluk,United States,Chuathbaluk Airport,CHU,61.579167,-159.215556,Crooked Creek,United States,Crooked Creek Airport,CKD,61.867778,-158.135,7091,7238
Era Alaska,United States,Crooked Creek,United States,Crooked Creek Airport,CKD,61.867778,-158.135,Red Devil,United States,Red Devil Airport,RDV,61.788056,-157.350278,7238,7239
Era Alaska,United States,Crooked Creek,United States,Crooked Creek Airport,CKD,61.867778,-158.135,Sleetmute,United States,Sleetmute Airport,SLQ,61.7005004883,-157.166000366,7238,7240
Era Alaska,United States,Chefornak,United States,Chefornak Airport,CYF,60.1492004395,-164.285995483,Bethel,United States,Bethel Airport,BET,60.77980042,-161.8379974,6960,3599
Era Alaska,United States,Chefornak,United States,Chefornak Airport,CYF,60.1492004395,-164.285995483,Kipnuk,United States,Kipnuk Airport,KPN,59.9329986572,-164.031005859,6960,7201
Era Alaska,United States,Deering,United States,Deering Airport,DRG,66.0696029663,-162.76600647,Buckland,United States,Buckland Airport,BKC,65.9815979004,-161.149002075,6755,7178
Era Alaska,United States,Deering,United States,Deering Airport,DRG,66.0696029663,-162.76600647,Kotzebue,United States,Ralph Wien Memorial Airport,OTZ,66.88469696,-162.598999,6755,3693
Era Alaska,United States,Eek,United States,Eek Airport,EEK,60.21367264,-162.0438843,Quinhagak,United States,Quinhagak Airport,KWN,59.75510025,-161.8450012,7093,7206
Era Alaska,United States,Elim,United States,Elim Airport,ELI,64.61470032,-162.2720032,Koyuk,United States,Koyuk Alfred Adams Airport,KKA,64.9394989014,-161.154006958,7184,7190
Era Alaska,United States,Elim,United States,Elim Airport,ELI,64.61470032,-162.2720032,Nome,United States,Nome Airport,OME,64.51219940185547,-165.44500732421875,7184,3615
Era Alaska,United States,Emmonak,United States,Emmonak Airport,EMK,62.78609848,-164.4909973,Alakanuk,United States,Alakanuk Airport,AUK,62.6800422668,-164.659927368,7087,7199
Era Alaska,United States,Emmonak,United States,Emmonak Airport,EMK,62.78609848,-164.4909973,Kotlik,United States,Kotlik Airport,KOT,63.0306015015,-163.533004761,7087,7207
Era Alaska,United States,Fairbanks,United States,Fairbanks International Airport,FAI,64.81510162,-147.8560028,Fort Yukon,United States,Fort Yukon Airport,FYU,66.57150268554688,-145.25,3832,3420
Era Alaska,United States,Fairbanks,United States,Fairbanks International Airport,FAI,64.81510162,-147.8560028,Ruby,United States,Ruby Airport,RBY,64.72720337,-155.4700012,3832,6722
Era Alaska,United States,Fort Yukon,United States,Fort Yukon Airport,FYU,66.57150268554688,-145.25,Barter Island,United States,Barter Island LRRS Airport,BTI,70.1340026855,-143.582000732,3420,3411
Era Alaska,United States,Fort Yukon,United States,Fort Yukon Airport,FYU,66.57150268554688,-145.25,Fairbanks,United States,Fairbanks International Airport,FAI,64.81510162,-147.8560028,3420,3832
Era Alaska,United States,Galena,United States,Edward G. Pitka Sr Airport,GAL,64.73619843,-156.9369965,Huslia,United States,Huslia Airport,HSL,65.69789886,-156.3509979,3764,7108
Era Alaska,United States,Galena,United States,Edward G. Pitka Sr Airport,GAL,64.73619843,-156.9369965,Kaltag,United States,Kaltag Airport,KAL,64.31909943,-158.7409973,3764,6717
Era Alaska,United States,Galena,United States,Edward G. Pitka Sr Airport,GAL,64.73619843,-156.9369965,Nulato,United States,Nulato Airport,NUL,64.72930145263672,-158.07400512695312,3764,7111
Era Alaska,United States,Galena,United States,Edward G. Pitka Sr Airport,GAL,64.73619843,-156.9369965,Ruby,United States,Ruby Airport,RBY,64.72720337,-155.4700012,3764,6722
Era Alaska,United States,Gambell,United States,Gambell Airport,GAM,63.76679992675781,-171.73300170898438,Nome,United States,Nome Airport,OME,64.51219940185547,-165.44500732421875,6715,3615
Era Alaska,United States,Gambell,United States,Gambell Airport,GAM,63.76679992675781,-171.73300170898438,Savoonga,United States,Savoonga Airport,SVA,63.6864013671875,-170.4929962158203,6715,6724
Era Alaska,United States,Golovin,United States,Golovin Airport,GLV,64.5504989624,-163.007003784,Nome,United States,Nome Airport,OME,64.51219940185547,-165.44500732421875,7185,3615
Era Alaska,United States,Golovin,United States,Golovin Airport,GLV,64.5504989624,-163.007003784,White Mountain,United States,White Mountain Airport,WMO,64.689201355,-163.412994385,7185,7188
Era Alaska,United States,Holy Cross,United States,Holy Cross Airport,HCR,62.18830108642578,-159.77499389648438,Aniak,United States,Aniak Airport,ANI,61.58160018920898,-159.54299926757812,5962,5967
Era Alaska,United States,Holy Cross,United States,Holy Cross Airport,HCR,62.18830108642578,-159.77499389648438,Anvik,United States,Anvik Airport,ANV,62.646702,-160.190994,5962,6713
Era Alaska,United States,Hooper Bay,United States,Hooper Bay Airport,HPB,61.52389908,-166.1470032,Scammon Bay,United States,Scammon Bay Airport,SCM,61.845298767100005,-165.570999146,6716,7209
Era Alaska,United States,Hooper Bay,United States,Hooper Bay Airport,HPB,61.52389908,-166.1470032,Chevak,United States,Chevak Airport,VAK,61.5409,-165.6005,6716,5968
Era Alaska,United States,Huslia,United States,Huslia Airport,HSL,65.69789886,-156.3509979,Galena,United States,Edward G. Pitka Sr Airport,GAL,64.73619843,-156.9369965,7108,3764
Era Alaska,United States,Huslia,United States,Huslia Airport,HSL,65.69789886,-156.3509979,Koyukuk,United States,Koyukuk Airport,KYU,64.8760986328,-157.727005005,7108,7208
Era Alaska,United States,Kiana,United States,Bob Baker Memorial Airport,IAN,66.9759979248,-160.43699646,Noorvik,United States,Robert (Bob) Curtis Memorial Airport,ORV,66.81790161,-161.0189972,7179,7181
Era Alaska,United States,Kiana,United States,Bob Baker Memorial Airport,IAN,66.9759979248,-160.43699646,Kotzebue,United States,Ralph Wien Memorial Airport,OTZ,66.88469696,-162.598999,7179,3693
Era Alaska,United States,Kaltag,United States,Kaltag Airport,KAL,64.31909943,-158.7409973,Galena,United States,Edward G. Pitka Sr Airport,GAL,64.73619843,-156.9369965,6717,3764
Era Alaska,United States,Kaltag,United States,Kaltag Airport,KAL,64.31909943,-158.7409973,Nulato,United States,Nulato Airport,NUL,64.72930145263672,-158.07400512695312,6717,7111
Era Alaska,United States,Grayling,United States,Grayling Airport,KGX,62.894444,-160.065,Anvik,United States,Anvik Airport,ANV,62.646702,-160.190994,7219,6713
Era Alaska,United States,Grayling,United States,Grayling Airport,KGX,62.894444,-160.065,Shageluk,United States,Shageluk Airport,SHX,62.6922988892,-159.569000244,7219,7090
Era Alaska,United States,Koyuk,United States,Koyuk Alfred Adams Airport,KKA,64.9394989014,-161.154006958,Elim,United States,Elim Airport,ELI,64.61470032,-162.2720032,7190,7184
Era Alaska,United States,Koyuk,United States,Koyuk Alfred Adams Airport,KKA,64.9394989014,-161.154006958,Shaktoolik,United States,Shaktoolik Airport,SKK,64.37110138,-161.223999,7190,7192
Era Alaska,United States,Koyuk,United States,Koyuk Alfred Adams Airport,KKA,64.9394989014,-161.154006958,Unalakleet,United States,Unalakleet Airport,UNK,63.88840103,-160.798996,7190,7088
Era Alaska,United States,Kongiganak,United States,Kongiganak Airport,KKH,59.9608001709,-162.880996704,Bethel,United States,Bethel Airport,BET,60.77980042,-161.8379974,7213,3599
Era Alaska,United States,Kongiganak,United States,Kongiganak Airport,KKH,59.9608001709,-162.880996704,Kwigillingok,United States,Kwigillingok Airport,KWK,59.876499,-163.169005,7213,7096
Era Alaska,United States,Akiachak,United States,Akiachak Airport,KKI,60.906111,-161.426944,Akiak,United States,Akiak Airport,AKI,60.9029006958,-161.231002808,9742,7217
Era Alaska,United States,Akiachak,United States,Akiachak Airport,KKI,60.906111,-161.426944,Kwethluk,United States,Kwethluk Airport,KWT,60.7902984619,-161.444000244,9742,7095
Era Alaska,United States,Kalskag,United States,Kalskag Airport,KLG,61.53630065917969,-160.34100341796875,Aniak,United States,Aniak Airport,ANI,61.58160018920898,-159.54299926757812,5964,5967
Era Alaska,United States,Kalskag,United States,Kalskag Airport,KLG,61.53630065917969,-160.34100341796875,Bethel,United States,Bethel Airport,BET,60.77980042,-161.8379974,5964,3599
Era Alaska,United States,Kalskag,United States,Kalskag Airport,KLG,61.53630065917969,-160.34100341796875,Russian Mission,United States,Russian Mission Airport,RSH,61.7788848877,-161.319458008,5964,7098
Era Alaska,United States,Kotlik,United States,Kotlik Airport,KOT,63.0306015015,-163.533004761,Emmonak,United States,Emmonak Airport,EMK,62.78609848,-164.4909973,7207,7087
Era Alaska,United States,Kotlik,United States,Kotlik Airport,KOT,63.0306015015,-163.533004761,St Mary's,United States,St Mary's Airport,KSM,62.0605011,-163.302002,7207,6718
Era Alaska,United States,Kotlik,United States,Kotlik Airport,KOT,63.0306015015,-163.533004761,Stebbins,United States,Stebbins Airport,WBB,63.515833,-162.278056,7207,7193
Era Alaska,United States,Kipnuk,United States,Kipnuk Airport,KPN,59.9329986572,-164.031005859,Bethel,United States,Bethel Airport,BET,60.77980042,-161.8379974,7201,3599
Era Alaska,United States,Kipnuk,United States,Kipnuk Airport,KPN,59.9329986572,-164.031005859,Chefornak,United States,Chefornak Airport,CYF,60.1492004395,-164.285995483,7201,6960
Era Alaska,United States,St Mary's,United States,St Mary's Airport,KSM,62.0605011,-163.302002,Kotlik,United States,Kotlik Airport,KOT,63.0306015015,-163.533004761,6718,7207
Era Alaska,United States,St Mary's,United States,St Mary's Airport,KSM,62.0605011,-163.302002,Mountain Village,United States,Mountain Village Airport,MOU,62.095401763916016,-163.6820068359375,6718,5966
Era Alaska,United States,St Mary's,United States,St Mary's Airport,KSM,62.0605011,-163.302002,Nunam Iqua,United States,Sheldon Point Airport,SXP,62.520556,-164.847778,6718,7200
Era Alaska,United States,Brevig Mission,United States,Brevig Mission Airport,KTS,65.[phone],-166.[phone],Teller,United States,Teller Airport,TLA,65.2404022217,-166.339004517,7183,7186
Era Alaska,United States,Brevig Mission,United States,Brevig Mission Airport,KTS,65.3312988281,-166.466003418,Wales,United States,Wales Airport,WAA,65.622593,-168.095,7183,7187
Era Alaska,United States,Kasigluk,United States,Kasigluk Airport,KUK,60.87440109,-162.5240021,Nunapitchuk,United States,Nunapitchuk Airport,NUP,60.905833,-162.439167,7094,7212
Era Alaska,United States,Kivalina,United States,Kivalina Airport,KVL,67.73619842529297,-164.56300354003906,Kotzebue,United States,Ralph Wien Memorial Airport,OTZ,66.88469696,-162.598999,6719,3693
Era Alaska,United States,Kwigillingok,United States,Kwigillingok Airport,KWK,59.876499,-163.169005,Bethel,United States,Bethel Airport,BET,60.77980042,-161.8379974,7096,3599
Era Alaska,United States,Kwigillingok,United States,Kwigillingok Airport,KWK,59.876499,-163.169005,Kongiganak,United States,Kongiganak Airport,KKH,59.9608001709,-162.880996704,7096,7213
Era Alaska,United States,Kwigillingok,United States,Kwigillingok Airport,KWK,59.876499,-163.169005,Kipnuk,United States,Kipnuk Airport,KPN,59.9329986572,-164.031005859,7096,7201
Era Alaska,United States,Quinhagak,United States,Quinhagak Airport,KWN,59.75510025,-161.8450012,Bethel,United States,Bethel Airport,BET,60.77980042,-161.8379974,7206,3599
Era Alaska,United States,Quinhagak,United States,Quinhagak Airport,KWN,59.75510025,-161.8450012,Togiak Village,United States,Togiak Airport,TOG,59.05279922485352,-160.39700317382812,7206,6767
Era Alaska,United States,Kwethluk,United States,Kwethluk Airport,KWT,60.7902984619,-161.444000244,Bethel,United States,Bethel Airport,BET,60.77980042,-161.8379974,7095,3599
Era Alaska,United States,Kwethluk,United States,Kwethluk Airport,KWT,60.7902984619,-161.444000244,Akiachak,United States,Akiachak Airport,KKI,60.906111,-161.426944,7095,9742
Era Alaska,United States,Koyukuk,United States,Koyukuk Airport,KYU,64.8760986328,-157.727005005,Galena,United States,Edward G. Pitka Sr Airport,GAL,64.73619843,-156.9369965,7208,3764
Era Alaska,United States,Marshall,United States,Marshall Don Hunter Sr Airport,MLL,61.8642997742,-162.026000977,Russian Mission,United States,Russian Mission Airport,RSH,61.7788848877,-161.319458008,7097,7098
Era Alaska,United States,Mountain Village,United States,Mountain Village Airport,MOU,62.095401763916016,-163.6820068359375,St Mary's,United States,St Mary's Airport,KSM,62.0605011,-163.302002,5966,6718
Era Alaska,United States,Mountain Village,United States,Mountain Village Airport,MOU,62.095401763916016,-163.6820068359375,Pilot Station,United States,Pilot Station Airport,PQS,61.934444,-162.899444,5966,7216
Era Alaska,United States,Mekoryuk,United States,Mekoryuk Airport,MYU,60.37139892578125,-166.27099609375,Bethel,United States,Bethel Airport,BET,60.77980042,-161.8379974,6720,3599
Era Alaska,United States,Nightmute,United States,Nightmute Airport,NME,60.471000671387,-164.70100402832,Toksook Bay,United States,Toksook Bay Airport,OOK,60.54140091,-165.0870056,8199,8200
Era Alaska,United States,Nightmute,United States,Nightmute Airport,NME,60.471000671387,-164.70100402832,Tununak,United States,Tununak Airport,TNK,60.575556,-165.271667,8199,8201
